First_pokemon,Second_pokemon,Winner
39,703,703
39,719,39
39,753,39
40,25,40
40,34,40
40,41,40
40,54,40
40,57,57
40,93,93
40,103,103
40,115,115
40,121,40
40,133,133
40,134,134
40,151,40
40,161,40
40,162,162
40,163,163
40,202,40
40,226,40
40,227,40
40,228,228
40,252,40
40,283,40
40,312,40
40,336,40
40,341,341
40,364,40
40,365,365
40,367,40
40,396,40
40,412,412
40,429,429
40,434,40
40,464,464
40,467,467
40,469,469
40,475,475
40,478,478
40,478,478
40,492,40
40,536,536
40,552,552
40,566,40
40,578,40
40,586,40
40,588,588
40,604,40
40,614,614
40,633,633
40,639,40
40,649,649
40,665,40
40,667,40
40,672,40
40,673,40
40,674,674
40,674,674
40,682,682
40,703,703
40,708,40
40,715,715
40,738,40
40,740,40
40,741,40
40,747,747
40,771,40
40,773,773
40,776,40
40,781,40
40,795,795
41,9,9
41,11,11
41,17,17
41,22,22
41,24,24
41,28,28
41,38,38
41,44,44
41,44,44
41,69,41
41,70,70
41,75,75
41,76,76
41,79,79
41,80,80
41,83,83
41,88,41
41,91,91
41,99,99
41,111,111
41,147,147
41,150,150
41,176,41
41,181,181
41,211,211
41,212,212
41,214,214
41,223,223
41,260,260
41,261,261
41,271,271
41,273,273
41,291,291
41,296,296
41,310,310
41,317,317
41,327,327
41,330,330
41,351,351
41,352,352
41,376,376
41,407,407
41,417,417
41,436,436
41,446,446
41,454,454
41,470,41
41,484,484
41,490,490
41,520,520
41,548,548
41,572,572
41,577,41
41,579,579
41,595,595
41,619,619
41,622,622
41,628,628
41,662,662
41,680,41
41,696,696
41,706,706
41,706,706
41,716,716
41,718,718
41,749,749
42,16,16
42,21,42
42,49,42
42,82,42
42,106,106
42,113,42
42,125,125
42,160,42
42,166,166
42,181,181
42,189,42
42,198,42
42,200,42
42,204,204
42,225,225
42,238,42
42,252,42
42,259,259
42,268,268
42,275,275
42,289,42
42,294,42
42,299,299
42,314,314
42,319,42
42,330,42
42,339,339
42,380,380
42,384,384
42,396,42
42,405,42
42,414,414
42,434,42
42,458,42
42,463,463
42,473,473
42,475,475
42,483,483
42,487,42
42,492,42
42,508,508
42,531,531
42,541,541
42,548,548
42,548,548
42,553,553
42,554,554
42,560,560
42,569,569
42,572,572
42,573,573
42,582,582
42,586,42
42,619,42
42,620,42
42,634,634
42,669,42
42,673,673
42,674,42
42,674,42
42,678,42
42,694,694
42,699,699
42,706,706
42,707,42
42,718,718
42,732,732
42,760,760
42,771,771
42,779,42
42,780,42
43,30,30
43,45,43
43,75,43
43,82,82
43,86,86
43,93,93
43,95,95
43,96,96
43,97,43
43,121,121
43,131,131
43,137,137
43,156,156
43,161,161
43,161,161
43,221,43
43,223,223
43,225,43
43,231,43
43,233,233
43,250,250
43,263,263
43,269,269
43,289,43
43,291,291
43,299,299
43,301,301
43,304,43
43,318,43
43,327,327
43,337,337
43,352,43
43,354,43
43,355,355
43,362,362
43,369,369
43,374,374
43,376,43
43,388,388
43,396,43
43,405,43
43,406,406
43,408,43
43,421,421
43,422,422
43,428,428
43,439,43
43,442,43
43,463,463
43,469,469
43,475,475
43,476,476
43,477,477
43,501,501
43,546,546
43,551,551
43,619,43
43,634,634
43,643,643
43,657,657
43,660,660
43,676,43
43,684,684
43,685,685
43,705,705
43,710,710
43,745,745
43,756,756
43,764,43
43,771,43
43,771,43
43,796,43
44,5,44
44,15,44
44,27,44
44,40,44
44,42,44
44,51,44
44,68,44
44,89,44
44,92,44
44,111,44
44,138,138
44,158,158
44,168,44
44,196,44
44,201,201
44,204,44
44,233,44
44,233,44
44,240,44
44,245,44
44,248,44
44,278,44
44,279,44
44,288,288
44,292,44
44,304,44
44,311,44
44,323,44
44,327,327
44,347,44
44,356,44
44,360,360
44,364,44
44,365,44
44,376,44
44,384,44
44,409,409
44,433,44
44,456,44
44,485,44
44,501,44
44,503,44
44,505,44
44,511,44
44,514,44
44,515,44
44,539,44
44,579,44
44,579,44
44,601,44
44,603,44
44,623,44
44,635,635
44,640,44
44,666,44
44,681,44
44,681,44
44,687,44
44,703,703
44,709,709
44,714,714
44,734,44
44,752,752
44,768,44
44,785,44
44,788,44
45,6,6
45,15,15
45,53,53
45,69,45
45,83,83
45,103,103
45,109,45
45,120,120
45,149,149
45,205,205
45,214,214
45,220,45
45,255,45
45,257,257
45,264,264
45,270,270
45,276,45
45,276,45
45,288,288
45,298,298
45,306,306
45,315,315
45,323,323
45,323,323
45,324,324
45,359,359
45,387,387
45,389,389
45,394,394
45,413,413
45,418,418
45,421,421
45,432,432
45,444,444
45,450,450
45,455,455
45,456,456
45,460,460
45,474,474
45,483,45
45,505,505
45,510,510
45,524,524
45,524,524
45,534,534
45,575,575
45,576,576
45,633,633
45,645,645
45,661,661
45,670,670
45,686,686
45,719,719
45,733,733
45,738,738
45,739,739
45,740,740
45,746,746
45,758,758
45,762,45
45,762,45
45,771,771
45,781,781
45,786,786
45,788,788
47,14,47
47,14,47
47,22,22
47,28,28
47,55,55
47,58,58
47,64,64
47,74,47
47,81,47
47,95,95
47,99,99
47,104,47
47,127,127
47,137,137
47,139,139
47,166,166
47,185,185
47,188,47
47,198,47
47,237,47
47,238,47
47,246,246
47,250,250
47,267,47
47,276,276
47,277,47
47,282,47
47,289,47
47,307,307
47,334,334
47,336,336
47,344,344
47,350,350
47,357,357
47,380,380
47,384,384
47,404,47
47,409,409
47,415,47
47,416,47
47,435,47
47,484,484
47,494,47
47,520,520
47,533,533
47,562,562
47,583,583
47,584,584
47,615,47
47,663,663
47,669,47
47,670,670
47,683,47
47,711,711
47,720,720
47,767,47
47,772,772
47,790,790
48,6,48
48,10,48
48,10,48
48,25,48
48,28,28
48,42,48
48,60,48
48,69,69
48,79,48
48,87,48
48,97,48
48,102,102
48,108,48
48,115,48
48,126,48
48,132,132
48,142,48
48,150,48
48,151,48
48,162,48
48,162,48
48,184,184
48,186,48
48,198,48
48,204,48
48,225,225
48,280,280
48,320,48
48,353,48
48,364,48
48,367,48
48,368,368
48,413,413
48,414,414
48,429,429
48,435,48
48,435,48
48,436,48
48,451,48
48,483,48
48,484,48
48,534,48
48,566,48
48,587,48
48,600,48
48,612,48
48,613,48
48,619,48
48,632,48
48,641,48
48,651,48
48,683,48
48,720,48
48,730,48
48,737,737
48,742,48
48,744,48
48,757,48
48,773,773
49,15,15
49,37,37
49,48,48
49,54,54
49,60,60
49,72,72
49,80,80
49,101,101
49,131,131
49,137,137
49,147,147
49,154,154
49,169,169
49,197,197
49,204,204
49,209,209
49,215,215
49,217,217
49,233,233
49,240,240
49,241,241
49,249,249
49,268,268
49,272,272
49,279,279
49,301,301
49,305,305
49,306,306
49,307,307
49,317,317
49,363,363
49,368,368
49,377,377
49,402,402
49,410,410
49,422,422
49,426,426
49,437,437
49,447,49
49,468,468
49,512,512
49,519,519
49,542,542
49,544,544
49,550,550
49,559,559
49,559,559
49,563,563
49,584,49
49,584,49
49,590,590
49,597,597
49,609,609
49,636,636
49,636,636
49,637,637
49,663,663
49,666,666
49,671,671
49,674,674
49,686,686
49,689,689
49,698,698
49,700,700
49,737,737
49,789,49
50,1,1
50,6,6
50,16,16
50,21,21
50,64,64
50,67,67
50,73,50
50,86,50
50,89,89
50,97,97
50,101,101
50,134,134
50,134,134
50,136,136
50,139,139
50,194,50
50,200,200
50,206,206
50,207,50
50,209,209
50,224,50
50,229,229
50,242,242
50,246,246
50,259,259
50,266,266
50,286,286
50,294,50
50,306,306
50,309,309
50,315,315
50,350,350
50,375,375
50,394,394
50,406,50
50,408,408
50,426,426
50,428,428
50,451,451
50,462,462
50,465,465
50,467,467
50,469,469
50,470,50
50,482,482
50,487,50
50,498,498
50,501,501
50,512,50
50,527,527
50,549,549
50,550,550
50,566,566
50,570,570
50,578,50
50,589,589
50,641,50
50,645,645
50,654,654
50,667,50
50,673,673
50,676,676
50,679,679
50,684,50
50,688,688
50,695,50
50,696,696
50,704,704
50,708,708
50,709,709
50,717,717
50,720,720
50,735,735
50,750,50
50,768,768
50,772,772
50,779,50
51,16,16
51,20,20
51,29,29
51,44,44
51,54,51
51,57,51
51,71,71
51,99,99
51,99,99
51,104,104
51,157,157
51,165,165
51,194,51
51,211,51
51,218,51
51,224,51
51,230,230
51,240,240
51,289,51
51,300,300
51,313,313
51,331,51
51,331,51
51,337,337
51,342,342
51,347,347
51,358,358
51,358,358
51,391,391
51,423,423
51,441,441
51,463,463
51,473,473
51,480,480
51,500,51
51,515,515
51,520,520
51,545,545
51,553,553
51,558,51
51,575,575
51,591,591
51,605,51
51,607,51
51,617,617
51,623,623
51,638,638
51,670,670
51,681,681
51,688,688
51,703,703
51,707,707
51,709,709
51,719,51
51,737,737
51,738,51
51,740,740
51,741,741
51,763,51
51,769,51
51,770,770
52,6,6
52,20,20
52,23,23
52,35,35
52,62,62
52,74,74
52,80,80
52,86,52
52,97,97
52,106,106
52,108,108
52,117,117
52,132,52
52,164,164
52,190,52
52,199,199
52,272,272
52,282,282
52,284,284
52,292,52
52,298,298
52,300,300
52,300,300
52,303,303
52,313,313
52,319,319
52,334,334
52,358,358
52,365,365
52,371,371
52,379,379
52,396,396
52,434,434
52,449,449
52,461,461
52,475,475
52,482,482
52,485,52
52,508,508
52,509,509
52,525,525
52,526,526
52,544,544
52,554,554
52,565,565
52,578,578
52,579,579
52,587,587
52,589,589
52,597,597
52,611,611
52,612,612
52,630,630
52,639,52
52,694,694
52,698,698
52,725,725
52,727,727
52,730,730
52,734,734
52,741,741
52,755,755
52,766,766
52,770,770
52,780,780
52,787,787
52,792,792
53,8,8
53,13,13
53,22,22
53,38,38
53,45,53
53,51,51
53,64,64
53,85,85
53,97,97
53,106,106
53,111,111
53,126,53
53,157,157
53,167,167
53,177,177
53,192,192
53,201,201
53,208,208
53,215,215
53,218,218
53,235,235
53,244,244
53,252,252
53,257,257
53,271,271
53,278,278
53,281,281
53,288,288
53,290,53
53,306,306
53,312,312
53,330,330
53,344,344
53,350,350
53,368,368
53,374,374
53,376,53
53,390,53
53,392,392
53,441,441
53,451,451
53,459,459
53,460,460
53,460,460
53,461,461
53,462,462
53,474,474
53,488,53
53,494,494
53,498,498
53,508,508
53,511,511
53,524,524
53,527,527
53,531,531
53,550,550
53,557,53
53,566,566
53,578,53
53,582,582
53,590,590
53,598,598
53,599,599
53,601,601
53,603,603
53,625,625
53,632,632
53,651,53
53,685,685
53,687,687
53,687,687
53,701,701
53,716,716
53,720,720
53,721,721
53,742,742
53,746,53
53,748,53
53,786,786
53,797,797
53,800,800
54,8,8
54,8,8
54,32,32
54,51,51
54,63,63
54,71,71
54,72,72
54,99,99
54,115,115
54,119,119
54,128,128
54,132,54
54,136,136
54,150,54
54,153,153
54,163,163
54,186,186
54,196,196
54,200,200
54,209,209
54,214,214
54,224,54
54,244,244
54,246,246
54,254,254
54,257,257
54,267,267
54,305,305
54,328,54
54,338,338
54,345,345
54,346,54
54,349,349
54,351,351
54,358,358
54,365,365
54,376,376
54,395,54
54,399,54
54,401,401
54,426,426
54,433,54
54,445,54
54,452,452
54,460,54
54,467,467
54,468,54
54,472,472
54,506,506
54,507,507
54,515,515
54,517,517
54,522,522
54,532,532
54,532,532
54,546,546
54,549,549
54,564,54
54,600,600
54,626,54
54,653,54
54,658,658
54,658,658
54,672,672
54,673,673
54,682,682
54,690,690
54,698,698
54,718,718
54,730,730
54,738,54
54,745,745
54,756,756
54,770,770
54,783,783
54,785,785
54,794,794
55,6,55
55,17,55
55,21,55
55,26,26
55,27,55
55,37,55
55,73,55
55,82,82
55,91,55
55,93,93
55,103,103
55,111,55
55,125,125
55,158,158
55,170,55
55,227,227
55,228,55
55,230,230
55,235,55
55,240,240
55,242,55
55,254,55
55,259,259
55,262,55
55,268,55
55,270,270
55,284,55
55,286,55
55,293,55
55,302,55
55,310,55
55,315,55
55,317,55
55,320,55
55,339,339
55,353,353
55,365,55
55,366,55
55,400,55
55,400,55
55,405,55
55,409,409
55,431,431
55,433,55
55,438,438
55,457,457
55,466,55
55,470,55
55,486,486
55,488,55
55,498,498
55,504,55
55,507,55
55,507,55
55,510,55
55,512,55
55,517,55
55,530,55
55,577,55
55,586,586
55,606,606
55,614,614
55,625,55
55,636,55
55,647,55
55,658,658
55,660,660
55,664,55
55,667,55
55,692,55
55,700,700
55,702,702
55,720,55
55,750,750
55,778,55
55,795,795
56,15,56
56,30,56
56,50,50
56,50,50
56,53,53
56,57,57
56,65,65
56,87,87
56,106,56
56,113,56
56,116,56
56,130,56
56,138,138
56,151,56
56,165,165
56,173,173
56,201,201
56,205,205
56,218,218
56,230,230
56,233,233
56,261,261
56,273,56
56,279,56
56,296,56
56,307,307
56,320,56
56,364,364
56,367,56
56,397,56
56,444,444
56,481,481
56,481,481
56,508,56
56,511,511
56,535,56
56,540,540
56,543,56
56,561,561
56,575,56
56,579,56
56,632,56
56,649,56
56,651,651
56,656,656
56,656,656
56,675,675
56,681,56
56,682,682
56,696,56
56,706,56
56,706,56
56,719,719
56,729,56
56,730,56
56,736,56
56,746,56
56,795,795
57,34,57
57,41,57
57,45,57
57,55,57
57,62,57
57,65,57
57,74,57
57,79,57
57,84,57
57,92,57
57,92,57
57,100,57
57,138,57
57,150,57
57,158,57
57,178,57
57,184,184
57,209,57
57,225,57
57,252,57
57,253,57
57,255,57
57,279,57
57,301,301
57,310,57
57,324,57
57,358,57
57,368,57
57,370,57
57,371,57
57,379,57
57,392,57
57,404,57
57,407,57
57,408,57
57,460,57
57,464,57
57,480,57
57,482,57
57,488,57
57,493,57
57,496,496
57,498,57
57,505,57
57,532,532
57,543,57
57,572,57
57,578,57
57,592,57
57,603,57
57,604,57
57,607,57
57,626,626
57,630,57
57,634,57
57,638,57
57,653,653
57,663,57
57,664,57
57,667,57
57,714,57
57,730,57
57,736,57
57,745,57
57,747,57
57,749,749
57,790,790
58,9,9
58,47,58
58,52,58
58,54,58
58,75,75
58,88,88
58,89,58
58,115,58
58,127,58
58,132,132
58,134,134
58,139,139
58,153,58
58,165,165
58,180,58
58,198,58
58,202,58
58,219,58
58,232,58
58,242,58
58,245,58
58,249,249
58,253,58
58,294,58
58,301,301
58,303,58
58,329,58
58,332,332
58,350,350
58,357,58
58,363,58
58,367,58
58,373,58
58,380,58
58,387,387
58,391,58
58,400,58
58,437,58
58,459,58
58,509,58
58,518,518
58,525,58
58,529,529
58,535,58
58,536,58
58,544,544
58,550,550
58,551,551
58,560,560
58,561,58
58,580,58
58,583,583
58,585,585
58,595,595
58,596,58
58,607,58
58,612,58
58,622,58
58,642,58
58,643,643
58,652,652
58,652,652
58,654,654
58,669,669
58,680,680
58,683,683
58,688,58
58,714,714
58,726,726
58,750,750
58,764,58
58,783,783
58,787,787
59,13,59
59,18,59
59,22,59
59,22,59
59,36,59
59,95,59
59,100,100
59,107,59
59,118,59
59,120,120
59,131,131
59,132,59
59,138,59
59,142,59
59,150,59
59,162,59
59,174,59
59,175,59
59,209,59
59,231,59
59,245,59
59,252,59
59,271,59
59,275,275
59,298,59
59,328,328
59,333,333
59,334,334
59,335,59
59,338,59
59,357,59
59,373,59
59,394,394
59,397,59
59,399,59
59,400,59
59,424,59
59,431,59
59,437,59
59,444,59
59,463,59
59,481,59
59,487,487
59,519,59
59,528,59
59,531,531
59,537,59
59,548,59
59,548,59
59,595,595
59,610,59
59,616,59
59,619,59
59,625,625
59,630,59
59,646,59
59,678,59
59,678,59
59,701,59
59,714,59
59,725,59
59,785,785
59,797,59
60,11,11
60,18,60
60,107,60
60,118,60
60,145,145
60,152,152
60,171,171
60,180,180
60,196,196
60,197,60
60,250,250
60,253,253
60,268,268
60,270,270
60,271,271
60,280,280
60,285,60
60,304,60
60,315,60
60,326,326
60,335,335
60,354,60
60,365,60
60,370,370
60,379,60
60,398,398
60,406,406
60,409,409
60,417,60
60,430,430
60,437,437
60,438,438
60,446,446
60,453,453
60,453,453
60,459,60
60,473,473
60,476,476
60,496,496
60,501,60
60,508,508
60,509,60
60,520,520
60,532,532
60,544,544
60,548,548
60,568,568
60,569,569
60,584,60
60,585,60
60,587,587
60,611,611
60,617,617
60,626,60
60,628,628
60,630,630
60,638,638
60,647,647
60,650,650
60,652,652
60,663,663
60,664,664
60,687,687
60,698,698
60,708,708
60,710,710
60,726,726
60,738,60
60,738,60
60,751,751
60,768,768
60,769,60
60,773,773
60,780,780
60,798,798
61,4,61
61,4,61
61,15,61
61,28,28
61,41,61
61,56,56
61,70,70
61,113,61
61,114,61
61,116,61
61,136,136
61,143,61
61,186,61
61,210,61
61,210,61
61,221,61
61,241,61
61,245,61
61,246,61
61,371,61
61,382,61
61,389,61
61,389,61
61,393,61
61,396,61
61,398,398
61,401,61
61,406,406
61,424,424
61,445,61
61,465,465
61,469,469
61,491,61
61,508,508
61,509,61
61,517,61
61,522,522
61,543,61
61,555,61
61,568,61
61,586,61
61,586,61
61,593,61
61,595,61
61,601,61
61,608,608
61,610,610
61,627,627
61,641,61
61,713,713
61,722,61
61,783,61
61,784,61
62,8,8
62,18,62
62,25,25
62,45,62
62,48,48
62,61,61
62,67,67
62,68,68
62,73,62
62,82,62
62,94,62
62,100,100
62,127,127
62,135,135
62,140,140
62,150,62
62,154,154
62,163,163
62,179,179
62,182,62
62,206,206
62,209,209
62,214,214
62,243,62
62,257,257
62,289,62
62,307,307
62,307,307
62,314,314
62,336,336
62,341,341
62,374,62
62,387,387
62,408,62
62,422,422
62,437,437
62,442,62
62,457,62
62,470,62
62,472,472
62,475,475
62,481,481
62,500,62
62,507,62
62,514,62
62,531,531
62,538,538
62,539,539
62,576,576
62,577,62
62,579,62
62,582,582
62,601,62
62,624,624
62,632,62
62,653,62
62,663,663
62,666,62
62,669,669
62,680,62
62,682,682
62,711,711
62,712,712
62,755,62
62,758,758
62,776,62
62,781,781
62,785,785
63,6,63
63,13,63
63,37,63
63,39,63
63,47,63
63,81,63
63,82,63
63,101,101
63,108,63
63,120,63
63,138,138
63,150,63
63,170,63
63,205,205
63,220,63
63,220,63
63,239,63
63,246,63
63,246,63
63,273,63
63,297,63
63,341,341
63,354,63
63,358,63
63,384,63
63,387,387
63,391,63
63,399,63
63,406,406
63,428,428
63,494,494
63,526,63
63,542,542
63,580,63
63,591,63
63,610,63
63,620,63
63,632,63
63,671,671
63,686,63
63,690,63
63,691,63
63,692,63
63,699,699
63,702,702
63,714,714
63,716,63
63,725,63
63,732,732
63,739,63
63,755,63
63,758,63
63,780,780
63,786,786
63,799,63
63,800,63
64,1,64
64,5,5
64,8,8
64,8,8
64,8,8
64,9,9
64,13,13
64,14,64
64,30,30
64,31,31
64,81,64
64,87,64
64,89,64
64,91,91
64,94,64
64,148,148
64,153,153
64,173,64
64,180,64
64,185,185
64,246,246
64,278,64
64,282,64
64,286,286
64,319,64
64,334,64
64,359,359
64,359,359
64,368,368
64,392,392
64,403,64
64,408,64
64,423,423
64,425,425
64,427,427
64,439,64
64,470,64
64,480,480
64,482,64
64,485,64
64,501,64
64,510,64
64,516,516
64,517,64
64,521,521
64,530,64
64,546,546
64,583,583
64,596,596
64,611,611
64,624,64
64,639,64
64,680,64
64,696,64
64,697,697
64,702,702
64,706,706
64,713,713
64,716,716
64,733,64
64,744,64
64,747,747
64,752,752
64,761,64
64,765,765
64,800,800
65,2,65
65,23,23
65,93,93
65,100,65
65,109,109
65,135,135
65,142,65
65,155,155
65,173,65
65,173,65
65,174,65
65,201,65
65,243,65
65,248,248
65,255,65
65,259,259
65,263,263
65,267,65
65,269,65
65,284,65
65,290,65
65,291,65
65,293,65
65,298,65
65,311,65
65,338,65
65,367,65
65,379,65
65,383,65
65,385,65
65,425,65
65,428,428
65,452,65
65,453,65
65,464,65
65,470,65
65,491,65
65,491,65
65,499,499
65,523,65
65,523,65
65,529,65
65,532,532
65,644,65
65,649,649
65,653,65
65,680,65
65,680,65
65,724,724
65,724,724
65,728,65
65,733,65
65,780,65
67,44,44
67,57,57
67,95,67
67,98,67
67,108,67
67,113,67
67,119,67
67,123,67
67,130,67
67,147,147
67,148,67
67,161,67
67,168,67
67,189,67
67,191,67
67,195,67
67,202,67
67,211,67
67,215,67
67,218,67
67,222,67
67,224,67
67,227,67
67,235,67
67,263,263
67,271,271
67,272,272
67,280,280
67,281,67
67,298,67
67,307,307
67,309,67
67,310,67
67,317,317
67,325,67
67,328,328
67,358,67
67,358,67
67,370,67
67,394,394
67,398,398
67,437,67
67,437,67
67,441,67
67,444,444
67,454,67
67,459,67
67,461,67
67,483,67
67,489,67
67,493,67
67,516,516
67,532,532
67,542,542
67,546,546
67,548,67
67,555,67
67,574,574
67,617,67
67,639,67
67,643,643
67,650,67
67,673,67
67,697,697
67,697,697
67,706,706
67,711,711
67,718,718
67,733,67
67,741,67
67,749,749
67,756,67
67,762,67
67,764,67
67,780,67
67,781,67
68,10,68
68,13,13
68,27,27
68,41,68
68,47,68
68,54,68
68,88,68
68,93,93
68,107,68
68,114,68
68,118,68
68,131,131
68,137,137
68,152,68
68,155,155
68,163,163
68,203,68
68,216,216
68,222,68
68,224,68
68,235,68
68,245,245
68,257,257
68,259,259
68,272,272
68,282,68
68,284,284
68,288,288
68,344,344
68,345,68
68,345,68
68,362,362
68,376,68
68,393,393
68,397,397
68,399,68
68,399,68
68,416,68
68,430,430
68,434,68
68,438,438
68,441,68
68,447,68
68,449,68
68,451,451
68,451,451
68,451,451
68,467,467
68,483,483
68,486,68
68,500,68
68,535,535
68,541,541
68,549,549
68,563,563
68,592,68
68,599,68
68,613,613
68,621,68
68,637,68
68,659,68
68,674,674
68,681,68
68,692,692
68,715,715
68,717,717
68,726,726
68,730,68
68,756,756
68,768,768
68,774,68
68,788,68
68,791,68
68,794,794
69,4,69
69,26,26
69,76,76
69,96,96
69,105,105
69,113,113
69,125,125
69,149,149
69,164,164
69,169,69
69,178,69
69,186,69
69,191,191
69,212,212
69,229,229
69,229,229
69,296,69
69,302,69
69,316,316
69,335,69
69,347,347
69,368,368
69,387,387
69,402,402
69,425,425
69,427,427
69,441,441
69,489,69
69,491,491
69,499,499
69,508,508
69,509,69
69,525,69
69,525,69
69,526,526
69,547,69
69,554,554
69,567,567
69,581,581
69,586,586
69,593,593
69,603,603
69,637,69
69,656,656
69,676,676
69,682,682
69,698,698
69,700,700
69,717,717
69,757,757
69,759,69
70,32,32
70,49,70
70,82,82
70,88,88
70,109,70
70,130,70
70,132,70
70,133,133
70,160,70
70,171,70
70,186,70
70,188,70
70,196,70
70,244,70
70,254,70
70,275,275
70,278,278
70,281,70
70,292,292
70,306,70
70,309,70
70,309,70
70,319,319
70,329,329
70,351,70
70,381,381
70,386,386
70,416,70
70,416,70
70,424,70
70,430,430
70,434,434
70,456,70
70,487,487
70,507,70
70,512,512
70,542,70
70,551,70
70,562,70
70,566,70
70,580,70
70,591,70
70,598,70
70,621,621
70,637,70
70,648,70
70,654,654
70,658,658
70,662,662
70,663,70
70,682,682
70,688,688
70,691,691
70,696,696
70,706,70
70,731,70
70,736,70
70,736,70
70,744,70
70,756,70
70,757,757
70,764,70
70,766,766
70,783,783
70,790,790
70,800,70
71,9,71
71,9,71
71,11,71
71,16,71
71,39,71
71,44,71
71,57,57
71,63,71
71,76,71
71,94,71
71,97,71
71,115,71
71,122,71
71,126,71
71,133,71
71,143,71
71,147,147
71,158,71
71,163,163
71,164,164
71,172,71
71,196,71
71,206,71
71,208,208
71,210,71
71,222,71
71,264,71
71,265,71
71,287,71
71,290,71
71,291,71
71,295,71
71,299,71
71,311,71
71,337,71
71,352,352
71,358,71
71,359,71
71,369,71
71,370,71
71,373,71
71,381,381
71,383,71
71,395,71
71,405,405
71,410,410
71,430,430
71,436,71
71,440,71
71,454,71
71,461,461
71,480,71
71,503,71
71,530,530
71,548,71
71,550,550
71,565,71
71,585,585
71,591,71
71,599,71
71,605,71
71,612,71
71,619,71
71,633,633
71,635,71
71,651,651
71,658,71
71,659,71
71,685,685
71,688,688
71,690,71
71,704,704
71,705,71
71,705,71
71,706,71
71,716,71
71,720,71
71,722,71
71,737,71
71,743,71
71,744,71
71,749,749
71,768,71
71,774,71
71,777,71
71,778,71
71,785,71
72,26,72
72,57,72
72,67,72
72,69,72
72,71,72
72,74,72
72,86,86
72,105,72
72,106,72
72,122,72
72,126,72
72,148,148
72,154,72
72,161,72
72,164,72
72,182,72
72,189,72
72,193,72
72,197,197
72,229,229
72,237,72
72,250,72
72,265,72
72,288,72
72,376,72
72,380,72
72,385,385
72,386,72
72,387,387
72,431,72
72,456,72
72,469,72
72,470,72
72,478,72
72,483,72
72,512,512
72,518,72
72,519,72
72,548,72
72,551,72
72,563,72
72,586,586
72,599,72
72,605,72
72,607,72
72,637,72
72,669,72
72,675,72
72,685,685
72,688,688
72,709,72
72,715,72
72,719,72
72,751,751
72,770,72
72,792,72
73,7,7
73,11,11
73,20,20
73,28,28
73,42,42
73,54,54
73,55,55
73,59,59
73,60,60
73,76,76
73,82,82
73,113,113
73,141,141
73,142,142
73,157,157
73,175,175
73,176,73
73,178,178
73,194,194
73,197,197
73,202,202
73,205,205
73,211,211
73,222,222
73,237,73
73,245,245
73,258,73
73,264,264
73,265,265
73,298,298
73,310,310
73,334,334
73,336,336
73,352,352
73,361,361
73,363,363
73,371,371
73,397,397
73,414,414
73,415,415
73,437,437
73,449,449
73,454,454
73,461,461
73,465,465
